Date,BAJFINANCE-EQ O,BAJFINANCE-EQ H,BAJFINANCE-EQ L,BAJFINANCE-EQ C
16-10-2018,2325,2362,2285.25,2308.85
15-10-2018,2319.75,2319.75,2261.1,2306.2
12-10-2018,2227.25,2320,2227.25,2287.35
11-10-2018,2100,2230,2060,2162.1
10-10-2018,2100,2305.7,2100,2270.95
09-10-2018,1975,2115.85,1947.65,2060.85
08-10-2018,1992,2090,1912.2,1974.85
05-10-2018,2160,2214.6,1963.25,2023.3
04-10-2018,2169,2212,2118.55,2179.15
03-10-2018,2200,2329.95,2166.05,2232.2
01-10-2018,2168,2233.35,2052.2,2208.5
28-09-2018,2232,2248,2117,2168
27-09-2018,2323.4,2323.4,2192.15,2204.2
26-09-2018,2329,2353.95,2295.1,2315.55
25-09-2018,2235,2330.35,2180.6,2299.2
24-09-2018,2422.15,2422.45,2168.6,2260.8
21-09-2018,2530,2557,2124.65,2379.4
19-09-2018,2585,2597.7,2486.5,2499.55
18-09-2018,2610,2627.45,2559,2570.4
17-09-2018,2660,2660,2588.25,2604.6
14-09-2018,2630.5,2683.5,2626.25,2672.2
12-09-2018,2617.95,2636.95,2516.1,2594
11-09-2018,2621,2668.8,2562.25,2600.75
10-09-2018,2732,2738,2596,2615.65
07-09-2018,2698.4,2751.4,2672.6,2744.2
06-09-2018,2729,2731.5,2671.4,2684.1
05-09-2018,2740.15,2764.8,2668,2716.9
04-09-2018,2724,2777.65,2683.5,2746.3
03-09-2018,2880,2880,2715.3,2724.05
31-08-2018,2935,2954.85,2841.1,2856.6
30-08-2018,2993.9,2993.9,2920.95,2926.75
29-08-2018,2930,2994,2930,2985.5
28-08-2018,2982,2982,2925.8,2932.6
27-08-2018,2939.4,2959,2925.05,2950.75
24-08-2018,2892,2943.4,2891.05,2916.6
23-08-2018,2889,2909,2871.3,2893.85
21-08-2018,2840.85,2883,2824.8,2871.8
20-08-2018,2877.95,2877.95,2836.3,2839.75
17-08-2018,2866,2885,2841.5,2851.2
16-08-2018,2832,2908,2822.05,2856.6
14-08-2018,2763.3,2837.5,2763.3,2830.2
13-08-2018,2807.95,2807.95,2754.2,2760.4
10-08-2018,2816,2837.4,2791.25,2808.45
09-08-2018,2824,2846.05,2800,2830.15
08-08-2018,2755.2,2819.65,2752,2813.15
07-08-2018,2705,2754.5,2682,2747.35
06-08-2018,2693.9,2707.95,2666.45,2696.25
03-08-2018,2700,2709,2660.25,2681.3
02-08-2018,2714.3,2726.25,2680,2683.85
01-08-2018,2715,2771.65,2702.7,2722.8
31-07-2018,2672,2708.9,2668.05,2697.9
30-07-2018,2715.55,2722.6,2666,2678
27-07-2018,2685,2724.5,2667.05,2713.7
26-07-2018,2695,2728.4,2654.8,2681.65
25-07-2018,2727,2778.3,2692,2705.05
24-07-2018,2749,2758,2687.25,2713.35
23-07-2018,2720,2797,2717,2755.8
20-07-2018,2521,2745,2486.85,2721.35
19-07-2018,2503.9,2537,2357.5,2520.2
18-07-2018,2478.2,2523.05,2471.35,2488.75
17-07-2018,2475,2492.25,2435.6,2469.15
16-07-2018,2475,2499.4,2460,2472.3
13-07-2018,2433.85,2475,2422.2,2468.6
12-07-2018,2375,2429,2360.35,2415
11-07-2018,2365.9,2382,2345,2355.6
10-07-2018,2360,2382,2350,2366.35
09-07-2018,2359,2363.2,2337,2348.05
06-07-2018,2338.8,2355,2324,2345.7
05-07-2018,2339,2349,2322.4,2330.15
04-07-2018,2333,2345,2306.55,2331.4
03-07-2018,2305,2334,2285.75,2321.1
02-07-2018,2300,2314.7,2281.1,2299.55
29-06-2018,2282.1,2320,2270.6,2296.35
28-06-2018,2337,2348,2253.8,2274.7
27-06-2018,2379.8,2379.8,2322.55,2335.5
26-06-2018,2385,2419.15,2344.55,2367.35
25-06-2018,2342,2399,2334,2390.6
22-06-2018,2267,2342,2250.55,2336.05
21-06-2018,2277,2288,2250.1,2257.45
20-06-2018,2274.95,2302.1,2261.15,2267.8
19-06-2018,2235,2281,2227.05,2270.6
18-06-2018,2272,2296,2234.2,2243.15
15-06-2018,2250,2291.55,2231.1,2283.6
14-06-2018,2235,2252,2197,2243.25
13-06-2018,2270,2271.6,2225.7,2231.05
12-06-2018,2255,2277,2236,2261.25
11-06-2018,2210,2258.5,2196.2,2250.3
08-06-2018,2164.9,2219.95,2147.05,2186.85
07-06-2018,2172,2197.2,2160.15,2169.45
06-06-2018,2122,2172.9,2107,2160.65
05-06-2018,2065,2119.55,2055,2100.6
04-06-2018,2090.2,2098.75,2055.3,2062.85
01-06-2018,2120,2120,2065.8,2077.4
31-05-2018,2142.5,2145,2101,2109.9
30-05-2018,2063.3,2130,2056.25,2118.65
29-05-2018,2105,2107,2065.05,2077.1
28-05-2018,2125,2138,2086.25,2094.95
25-05-2018,2107,2151.9,2103.5,2116
24-05-2018,2095.5,2109.8,2068,2094.75
23-05-2018,2148,2148,2066.2,2078.4
22-05-2018,2111,2177.9,2110,2149.3
21-05-2018,2125,2149,2080.55,2105.45
18-05-2018,2069.9,2171.75,2065.65,2149.65
17-05-2018,1930,2087.8,1906.1,2066.5
16-05-2018,1892.5,1929,1872.9,1919.95
15-05-2018,1865.25,1933.5,1854.5,1901.95
14-05-2018,1863.1,1883.95,1842.95,1864.5
11-05-2018,1845,1880.75,1828.1,1861.5
10-05-2018,1852,1861.45,1818,1837.4
09-05-2018,1875.1,1875.1,1845,1849.1
08-05-2018,1898.5,1898.5,1860,1868.4
07-05-2018,1865,1902,1856.05,1895.45
04-05-2018,1880,1893.25,1851.65,1857.4
03-05-2018,1905.05,1906.75,1862.6,1874.3
02-05-2018,1909,1936.75,1900,1905.1
30-04-2018,1924.9,1924.9,1894.8,1907.7
27-04-2018,1912,1915.45,1892.5,1901.15
26-04-2018,1909,1915,1876.6,1892.1
25-04-2018,1925.95,1938.95,1888.65,1899.85
24-04-2018,1908,1933.25,1898.6,1917.8
23-04-2018,1880,1919.75,1860.8,1899.35
20-04-2018,1907.8,1907.8,1850.15,1880.4
19-04-2018,1935,1935.5,1908.15,1913.3
18-04-2018,1946,1950.55,1921.3,1926.85
17-04-2018,1959.9,1959.9,1918,1935.05
16-04-2018,1913.95,1950,1897.55,1943.3
13-04-2018,1931,1948.85,1907.6,1914.35
12-04-2018,1923.75,1942.1,1911.05,1929.35
11-04-2018,1926,1955,1891.4,1924.65
10-04-2018,1950,1952.45,1913.65,1926.05
09-04-2018,1942.6,1967.75,1930.25,1944.25
06-04-2018,1919,1943.5,1908.85,1937.6
05-04-2018,1866,1922.1,1866,1915.6
04-04-2018,1840,1869.6,1836.7,1850.2
03-04-2018,1820,1840,1801.6,1834.25
02-04-2018,1769,1825,1769,1818.6
28-03-2018,1777,1793,1760.8,1767.55
27-03-2018,1750,1798,1749.8,1772.45
26-03-2018,1698.9,1748,1686,1741.6
23-03-2018,1655,1695,1655,1685.3
22-03-2018,1708,1720,1690.15,1695.6
21-03-2018,1674.5,1712,1665.5,1704.55
20-03-2018,1627,1663.1,1615.2,1657.3
19-03-2018,1698.9,1698.9,1627,1631.85
16-03-2018,1712,1724.65,1681.05,1687.9
15-03-2018,1715.1,1739.9,1714,1726.25
14-03-2018,1672,1720.9,1668.25,1710.1
13-03-2018,1665.5,1698.85,1663.6,1680.7
12-03-2018,1663,1681.9,1655.05,1665.25
09-03-2018,1635,1667.2,1616.45,1654.2
08-03-2018,1634.95,1637.9,1594.2,1628.05
07-03-2018,1641,1648.65,1606,1618.35
06-03-2018,1655,1671.85,1627.6,1637.75
05-03-2018,1660,1660,1621,1636.95
01-03-2018,1635,1666,1628,1659.35
28-02-2018,1644,1659.6,1629,1640.25
27-02-2018,1676,1679.95,1651,1656.8
26-02-2018,1640,1679.8,1636.5,1674.95
23-02-2018,1606.8,1638,1602.35,1633.4
22-02-2018,1588,1617.5,1576.45,1600.35
21-02-2018,1658,1658,1587.3,1596.45
20-02-2018,1654.85,1657.7,1626,1638.75
19-02-2018,1675,1675,1623.55,1642.7
16-02-2018,1690,1703.95,1671.55,1675.25
15-02-2018,1678.8,1711.85,1601.8,1677.05
14-02-2018,1654,1696.95,1651.55,1669.95
12-02-2018,1645,1656,1635.3,1643.8
09-02-2018,1629.05,1655,1617.3,1639.4
08-02-2018,1654,1679,1638.05,1662.15
07-02-2018,1680,1687,1620.6,1641.65
06-02-2018,1530,1683.75,1511.2,1662.15
05-02-2018,1600,1627.95,1546.5,1604.95
02-02-2018,1708.05,1713,1620.2,1628.9
01-02-2018,1681.8,1760,1644.75,1729.45
31-01-2018,1657.45,1690,1645,1677.85
30-01-2018,1715,1718.95,1671,1678.4
29-01-2018,1711,1735.25,1710,1715.3
25-01-2018,1741,1741.9,1703.4,1710.3
24-01-2018,1715,1746.85,1697.05,1739.15
23-01-2018,1710,1718,1692.4,1708.7
22-01-2018,1714,1726,1678,1706.35
19-01-2018,1660.9,1711.25,1632.6,1701.9
18-01-2018,1712,1717.25,1654,1660.7
17-01-2018,1695.1,1709.85,1665.7,1701.2
16-01-2018,1745.8,1745.8,1684.6,1687.35
15-01-2018,1771,1794.9,1733,1738.15
12-01-2018,1783,1790.9,1751.15,1770.1
11-01-2018,1798,1798,1773.05,1780.35
10-01-2018,1820,1820.95,1794,1802.2
09-01-2018,1843,1843,1810,1819.5
08-01-2018,1820,1843,1820,1836.85
05-01-2018,1766,1821,1759.1,1814.5
04-01-2018,1725,1758.25,1714,1754
03-01-2018,1727,1738.35,1711,1715.3
02-01-2018,1739.7,1739.7,1710,1724.65
01-01-2018,1759.5,1760,1720.4,1725.65
29-12-2017,1749.25,1765.9,1748.15,1756.7
28-12-2017,1780,1782,1745.5,1755.15
27-12-2017,1797.2,1797.6,1762,1770.95
26-12-2017,1784.7,1795,1774.2,1789.5
22-12-2017,1756,1788.4,1750,1782.45
21-12-2017,1774.95,1774.95,1743.35,1748.05
20-12-2017,1765,1785,1750,1770.4
19-12-2017,1766,1770.85,1739.05,1757.75
18-12-2017,1726,1773,1653.2,1756.85
15-12-2017,1700,1739.7,1692,1729.6
14-12-2017,1675,1698.9,1627.05,1685.85
13-12-2017,1694.75,1700.75,1661,1671.8
12-12-2017,1705,1716,1690.1,1699.25
11-12-2017,1710,1720,1690.2,1707.8
08-12-2017,1685,1708.2,1683.3,1702.25
07-12-2017,1685,1690.15,1661,1676.3
06-12-2017,1699.95,1714.9,1662.5,1671.45
05-12-2017,1675.95,1719,1661.05,1707.4
04-12-2017,1724,1724,1670.15,1675.95
01-12-2017,1737,1741.8,1705.3,1711.6
30-11-2017,1754.85,1759.4,1722.35,1727.05
29-11-2017,1765,1777.95,1751,1756.3
28-11-2017,1772,1783.95,1762.5,1766.4
27-11-2017,1780,1784.3,1765,1773.25
24-11-2017,1773,1798.3,1764,1790
23-11-2017,1777,1782.45,1747,1763.65
22-11-2017,1816.7,1816.7,1768.55,1773.95
21-11-2017,1819,1822.75,1791.25,1809.75
20-11-2017,1786.8,1807.5,1770.05,1805.25
17-11-2017,1790,1817,1778.1,1787.35
16-11-2017,1725,1780.2,1716.5,1764.25
15-11-2017,1762.1,1763.95,1707.05,1713.8
14-11-2017,1731,1769.9,1720.2,1754.9
13-11-2017,1759.95,1759.95,1718.5,1728.75
10-11-2017,1731.1,1769,1731.1,1745
09-11-2017,1787.05,1793.4,1733,1753
08-11-2017,1794.55,1804.9,1771.55,1775.7
07-11-2017,1848,1848,1773.3,1802.55
06-11-2017,1818,1844.9,1811.8,1822
03-11-2017,1825,1845,1808.4,1836.95
02-11-2017,1815,1821.9,1802,1810.2
01-11-2017,1809.6,1819.7,1801,1806.75
31-10-2017,1787,1824.05,1774.55,1800.6
30-10-2017,1832,1836.25,1797.8,1804.3
27-10-2017,1760.05,1828.65,1752.45,1819
26-10-2017,1739,1766,1700.1,1746.75
25-10-2017,1820,1820,1713.55,1726.35
24-10-2017,1848,1848,1816,1826.05
23-10-2017,1845,1856.9,1812.2,1833.75
19-10-2017,1872.8,1872.8,1832,1845.9
18-10-2017,1870,1884,1848.65,1868.5
17-10-2017,1880.25,1902,1856.4,1867.1
16-10-2017,1966,1967,1875.35,1886.3
13-10-2017,1955.1,1973.7,1948.45,1953.05
12-10-2017,1940,1957.75,1923,1953.15
11-10-2017,1967,1967,1901.95,1923.55
10-10-2017,1944,1959.4,1943,1950.8
09-10-2017,1928,1954,1916,1941.3
06-10-2017,1880,1934.55,1868.4,1923.6
05-10-2017,1865,1885.5,1855.4,1866.2
04-10-2017,1879.95,1879.95,1852,1862.65
03-10-2017,1860,1873.5,1831.7,1867.8
29-09-2017,1857.95,1875,1830.35,1838.05
28-09-2017,1817,1855,1791,1842.85
27-09-2017,1859,1859,1795.25,1806.75
26-09-2017,1796,1862.8,1780.95,1840.1
25-09-2017,1859.95,1859.95,1759,1796
22-09-2017,1910,1910,1847,1863.15
21-09-2017,1908,1926,1871.55,1919.5
20-09-2017,1918.8,1918.85,1900,1904.9
19-09-2017,1924.1,1928.7,1904.05,1911.8
18-09-2017,1916,1929.25,1906.6,1911.65
15-09-2017,1895.6,1912.1,1881.4,1902.75
14-09-2017,1913,1935.5,1901,1909.9
13-09-2017,1895,1924.7,1895,1907.15
12-09-2017,1935,1935,1886.6,1894.4
11-09-2017,1900,1935.45,1898.05,1920.45
08-09-2017,1970,1974.95,1881,1891.2
07-09-2017,1880,1985.9,1871.15,1963.2
06-09-2017,1782,1883,1777.7,1858.95
05-09-2017,1809.85,1815.3,1784.55,1794.4
04-09-2017,1797.95,1820,1775.55,1801.35
01-09-2017,1790,1807,1790,1799.95
31-08-2017,1797.4,1805.7,1770,1781.9
30-08-2017,1798,1819.4,1777.05,1788.05
29-08-2017,1835,1835,1762,1773.4
28-08-2017,1773.5,1837.4,1767,1829.95
24-08-2017,1791.4,1797.7,1752.8,1760.1
23-08-2017,1695.9,1784.7,1695.9,1779.3
22-08-2017,1708,1713.6,1662.55,1682.9
21-08-2017,1704.95,1731,1678.55,1690.6
18-08-2017,1710,1722.9,1688.5,1704.95
17-08-2017,1730,1762.5,1720.5,1728.75
16-08-2017,1730,1730,1683.2,1721.35
14-08-2017,1721.3,1742.35,1705,1710.9
11-08-2017,1590,1732.6,1590,1695.4
10-08-2017,1680,1689.9,1610.05,1635.6
09-08-2017,1769.9,1769.9,1682.55,1697.7
08-08-2017,1813,1829.5,1772,1779.8
07-08-2017,1735.5,1805.95,1729.6,1798.15
04-08-2017,1704.9,1730,1701.05,1723.45
03-08-2017,1714,1729,1698.05,1701.75
02-08-2017,1724.95,1726.2,1691.1,1707.2
01-08-2017,1709.9,1727.9,1706.05,1716.25
31-07-2017,1718,1724,1697.6,1703.1
28-07-2017,1672,1710.9,1662.55,1701.35
27-07-2017,1704,1739.8,1671.1,1679.35
26-07-2017,1636,1695.75,1630,1687.15
25-07-2017,1606.9,1632.9,1600,1627.5
24-07-2017,1633,1637.3,1587.95,1597.4
21-07-2017,1598.9,1631.5,1585,1621.35
20-07-2017,1551,1608,1547.1,1595.35
19-07-2017,1519.65,1577.4,1515,1541.85
18-07-2017,1537.95,1545.15,1507,1512.35
17-07-2017,1504.95,1549.7,1488.05,1538.5
14-07-2017,1485,1508.65,1470.65,1499.4
13-07-2017,1452,1489.5,1450.9,1485.9
12-07-2017,1424.5,1452,1420,1443.7
11-07-2017,1419.4,1431,1409.6,1419.2
10-07-2017,1451.55,1451.55,1395.1,1412.8
07-07-2017,1398.5,1403.6,1387.4,1391.7
06-07-2017,1398.9,1413.5,1392.35,1399.3
05-07-2017,1375,1407,1370.1,1398.55
04-07-2017,1390,1408.75,1376.55,1379.55
03-07-2017,1380,1390,1366.5,1387.15
30-06-2017,1367.6,1380,1352.5,1373.1
29-06-2017,1379,1394.85,1366.5,1376.3
28-06-2017,1341,1377,1313.9,1372.35
27-06-2017,1400,1400,1336.75,1349.95
23-06-2017,1405,1415.5,1366,1400.75
22-06-2017,1419,1427,1395.3,1401.8
21-06-2017,1404.8,1426,1401,1416.65
20-06-2017,1407.7,1432.9,1395.05,1409.6
19-06-2017,1405.2,1421.7,1395.6,1399.85
16-06-2017,1415,1424.85,1403.3,1410.3
15-06-2017,1361.1,1413,1352.2,1405.25
14-06-2017,1374.2,1375,1354,1361
13-06-2017,1374,1380,1361,1371.5
12-06-2017,1369.95,1383,1356.55,1364.95
09-06-2017,1358,1382,1343.7,1376.85
08-06-2017,1344.9,1372,1344.7,1361.7
07-06-2017,1341.1,1360,1335.1,1343.15
06-06-2017,1363.4,1367.9,1325,1336.65
05-06-2017,1368.55,1372.65,1348.05,1363.1
02-06-2017,1332.4,1365,1318,1361.25
01-06-2017,1334,1339,1320.25,1327.35
31-05-2017,1323,1334.9,1316.1,1326.95
30-05-2017,1305.2,1324.9,1303.7,1321.55
29-05-2017,1319.4,1333,1301.9,1307.45
26-05-2017,1261.7,1326.7,1261.7,1317.8
25-05-2017,1230,1268,1228.25,1258.85
24-05-2017,1234,1254.9,1210,1224.35
23-05-2017,1249.9,1265,1190.55,1233.75
22-05-2017,1299,1304,1237.35,1242.15
19-05-2017,1324,1333.9,1265.55,1289.15
18-05-2017,1299,1343,1296.05,1314.55
17-05-2017,1350,1374,1297.5,1324.8
16-05-2017,1337.4,1358.8,1327.2,1347.75
15-05-2017,1323,1348.5,1317.65,1332.95
12-05-2017,1332,1339,1305,1314.75
11-05-2017,1334.95,1344.9,1318.45,1339.7
10-05-2017,1295,1331,1293.55,1327
09-05-2017,1275,1292.9,1264.5,1286.1
08-05-2017,1270.25,1286.35,1260.5,1272
