Date,BANKBARODA-EQ O,BANKBARODA-EQ H,BANKBARODA-EQ L,BANKBARODA-EQ C
23-07-2014,168.09,172.81,168.09,170.73
22-07-2014,167.22,168.98,164.2,166.4
21-07-2014,167.25,170.98,166.47,167.48
18-07-2014,168,168.71,165.02,167.38
17-07-2014,166.26,170,165.6,169.19
16-07-2014,167.2,168.31,164.8,167.53
15-07-2014,161.72,166.54,160.82,165.91
14-07-2014,156.16,160.98,154.22,159.43
11-07-2014,164.47,165.94,155.8,156.53
10-07-2014,167.11,172.78,161,165.08
09-07-2014,166.05,168.8,163.27,166.89
08-07-2014,173.6,173.99,164.8,166.47
07-07-2014,176.2,176.4,172.42,173.02
04-07-2014,176,176.15,171.8,175.1
03-07-2014,176.4,177.9,174.6,175.19
02-07-2014,177.38,179.44,175.68,176.18
01-07-2014,176.37,177.33,174.4,175.65
30-06-2014,170.01,176.99,170.01,175.29
27-06-2014,170.58,172.26,168.01,169.27
26-06-2014,173.81,174.93,168.08,169.56
25-06-2014,173,175.2,172.26,173.59
24-06-2014,167.63,173.96,167.62,172.94
23-06-2014,166.6,168.96,164.04,167.02
20-06-2014,167.8,169.98,165.31,166.11
19-06-2014,173.49,174.18,167.65,168.74
18-06-2014,175,177.44,170.4,171.86
17-06-2014,169.24,175.8,168.73,175.25
16-06-2014,166.48,171.78,162.73,170.48
13-06-2014,175.2,176.76,167.41,168.17
12-06-2014,176.4,177.58,173.52,175.07
11-06-2014,177.4,181.88,176,178.27
10-06-2014,181.05,181.59,174.72,177.62
09-06-2014,182.2,183.6,179,181
06-06-2014,177.23,183.16,177.23,180.89
05-06-2014,178.6,180.23,175.83,177.02
04-06-2014,173.5,179.14,172.68,178.14
03-06-2014,176.36,178,171.39,173.9
02-06-2014,169.6,175.94,168.94,174.99
30-05-2014,175.4,177.96,167.74,168.53
29-05-2014,174,179.99,174,175.36
28-05-2014,177.39,180.24,174.2,174.8
27-05-2014,182.4,182.94,176.44,177.35
26-05-2014,193.4,194.91,174.73,182.29
23-05-2014,186.2,191.89,185,190.9
22-05-2014,187,188.8,184.17,185.02
21-05-2014,188.69,191.24,185.02,186.87
20-05-2014,195,195.97,186.82,187.41
19-05-2014,190,199,187.02,193.82
16-05-2014,190.2,202,184.4,186.83
15-05-2014,192.46,192.93,183,184.24
14-05-2014,177.39,195.16,175.58,191.57
13-05-2014,169.2,182.8,168.23,175.57
12-05-2014,167,169.9,166.34,167.97
09-05-2014,161.2,166.72,160.82,166.06
08-05-2014,161.2,162.4,160.5,161.98
07-05-2014,161,162.97,159.8,160.51
06-05-2014,162.98,163.69,160.25,161.17
05-05-2014,160,162.98,158.1,161.92
02-05-2014,164.2,165.74,159.6,160.25
30-04-2014,163.42,167.57,162.13,163.39
29-04-2014,164.1,165.6,162.05,163.43
28-04-2014,161.82,164.69,159.09,164.1
25-04-2014,161.31,164.6,160.2,161.86
23-04-2014,156.2,162.99,155.53,161.31
22-04-2014,157.6,158,154.94,156.1
21-04-2014,154.62,158.2,154.62,157.16
17-04-2014,152.8,154.78,149.66,154.26
16-04-2014,150.6,155.16,150.3,151.53
15-04-2014,156.65,156.79,149.51,150.62
11-04-2014,155.2,158.95,154.35,155.57
10-04-2014,158.96,159.62,155.53,157.42
09-04-2014,151.01,159.4,151.01,158.44
07-04-2014,151,151.8,147.8,150.07
04-04-2014,150.8,153.48,149.08,151.15
03-04-2014,156,156.05,150.22,151.43
02-04-2014,148.8,156.34,145.6,155.02
01-04-2014,146,148.12,142.92,147.37
31-03-2014,148.6,151,141.66,144.15
28-03-2014,141.13,148,140.84,146.26
27-03-2014,136.79,141.32,136.1,139.11
26-03-2014,133.91,136.4,133.3,135.79
25-03-2014,133,135.08,132,132.85
24-03-2014,131.63,134.28,131.63,133.02
21-03-2014,128.6,132,128.6,131.23
20-03-2014,130.95,131.29,127.26,128.25
19-03-2014,132.6,133.33,130.64,131.86
18-03-2014,132.57,134.4,131.36,131.92
14-03-2014,127,131.9,126.06,131.38
13-03-2014,128.85,132.2,127.67,128.69
12-03-2014,129.22,129.71,125.22,128.39
11-03-2014,131,132.78,126.4,129.58
10-03-2014,129.82,134.6,129.18,130.39
07-03-2014,123.7,131.66,123.2,129.91
06-03-2014,123.1,124.6,122.01,123.11
05-03-2014,116.4,123.1,115.68,122.61
04-03-2014,109.76,115.76,108.64,115.35
03-03-2014,110.14,112.96,108.6,109.19
28-02-2014,108.58,110.88,107.03,110.23
26-02-2014,107.13,108.75,106.44,107.67
25-02-2014,106,107.94,105.42,107.45
24-02-2014,103.03,105.85,102.64,105.55
21-02-2014,102.6,104.56,102.6,103.6
20-02-2014,105.74,105.74,102.23,102.76
19-02-2014,107.6,108.96,105.72,106.3
18-02-2014,106.62,109.1,106.55,107.58
17-02-2014,107.68,108.22,105.4,106.61
14-02-2014,106.78,108.13,106,107.26
13-02-2014,112.8,113,105.61,106.06
12-02-2014,113,115.4,112.07,112.35
11-02-2014,112.71,112.99,111.2,112.27
10-02-2014,112.4,113.32,111.68,112.46
07-02-2014,109.17,112.15,108.8,111.58
06-02-2014,108.61,111.19,106.85,107.65
05-02-2014,108.44,109.6,107.68,108.65
04-02-2014,104.7,108.96,104.09,108.48
03-02-2014,109.68,109.68,105.2,106.2
31-01-2014,106.47,110.48,106.3,109.68
30-01-2014,109.05,109.4,105,106.27
29-01-2014,115,115.6,110.9,111.16
28-01-2014,114,117.58,111.26,113.48
27-01-2014,118.65,118.65,112.63,113.73
24-01-2014,124.68,125.88,120,120.5
23-01-2014,125.76,126.94,125.06,125.41
22-01-2014,126.43,127.26,125.01,126.6
21-01-2014,124.98,128.56,124.98,126.46
20-01-2014,124.15,125.78,123.27,124.53
17-01-2014,128.3,128.9,125.33,125.67
16-01-2014,129.36,129.96,127.26,128.42
15-01-2014,124.4,128.99,124.4,128.58
14-01-2014,123.54,125,122.24,124.09
13-01-2014,123.18,124.7,121.29,123.52
10-01-2014,123.96,125.06,121.62,122.51
09-01-2014,125.65,126,123.33,124.05
08-01-2014,123.75,126.98,122.3,125.92
07-01-2014,127.84,128.79,122.82,123.36
06-01-2014,130,130,126.83,127.45
03-01-2014,128.6,130.49,127.32,129.97
02-01-2014,131.8,136.32,129.05,129.96
01-01-2014,129.46,132.11,128.64,131.47
31-12-2013,128.98,130.14,128.06,129.11
30-12-2013,131.6,131.92,128.08,128.49
27-12-2013,129.6,131.8,129.36,130.49
26-12-2013,129.78,131.2,128.56,129.37
24-12-2013,131.8,132.32,128.8,129.3
23-12-2013,131.18,133.86,130.07,131.61
20-12-2013,127.11,131.27,126.49,130.37
19-12-2013,131.44,131.6,126.83,127.73
18-12-2013,128.4,134.52,128.38,129.98
17-12-2013,133,133.57,128.86,129.62
16-12-2013,131.58,133.71,130.62,131.52
13-12-2013,134,134.56,131.23,132.07
12-12-2013,136.6,137.26,134.63,136.4
11-12-2013,140.02,140.2,137,137.87
10-12-2013,139.6,141.98,136.14,141.26
09-12-2013,141.3,143.39,138.71,139.77
06-12-2013,133.83,137.74,132.64,136.79
05-12-2013,132.6,135.2,132.6,133.93
04-12-2013,128.99,130.9,128,129.17
03-12-2013,129.51,131.5,128.85,129.61
02-12-2013,129.4,131.9,129.4,130.18
29-11-2013,123.4,129.6,123.4,128.92
28-11-2013,123.96,124.56,121.26,123.04
27-11-2013,122.29,123.92,121.44,122.58
26-11-2013,126,127.48,121.03,121.61
25-11-2013,122.57,126.98,122.5,126.61
22-11-2013,123.14,123.75,121,121.88
21-11-2013,124,124.32,120.4,121.5
20-11-2013,127.62,128.74,124.5,125.59
19-11-2013,123,128.4,123,128.02
18-11-2013,123,124.8,121.13,124.1
14-11-2013,119.04,121.35,118.82,120.64
13-11-2013,114.01,120.74,113.28,116.81
12-11-2013,118,120.31,114.74,115.28
11-11-2013,119.99,122.28,116.53,117.95
08-11-2013,121.4,122.98,118.6,120.31
07-11-2013,128.67,128.82,120.22,121.01
06-11-2013,133.02,134.15,127.68,128.67
05-11-2013,134.6,137.6,131.42,132.74
01-11-2013,127.24,139.2,127.24,134.37
31-10-2013,116,130,115.37,128.58
30-10-2013,119.4,120.59,115.61,116.25
29-10-2013,114.4,119.68,112.41,118.63
28-10-2013,119.4,120.41,113.09,113.83
25-10-2013,119,119.98,117.29,118.88
24-10-2013,118.6,122.54,118.22,119.48
23-10-2013,112.76,118.6,112.76,118.07
22-10-2013,114,114.01,110.55,112.63
21-10-2013,110.96,114,109.42,113.48
18-10-2013,107.8,111.48,107.71,110.82
17-10-2013,110.26,111.01,106.15,107.06
15-10-2013,115.2,115.2,109.4,110.38
14-10-2013,112.4,116,111.82,114.21
11-10-2013,109,113,107.76,112.56
10-10-2013,106.01,108,105.79,107.3
09-10-2013,103.28,106.5,102.8,106.02
08-10-2013,107.19,107.93,103.42,103.93
07-10-2013,103.5,104.02,101.3,103.51
04-10-2013,104.6,105.77,102.29,104.1
03-10-2013,100.4,105.4,99.86,104.99
01-10-2013,98.6,100.56,97.5,99.68
30-09-2013,99.01,99.54,96.64,98.71
27-09-2013,101.82,102.39,100,100.25
26-09-2013,101.31,103.44,100.71,101.83
25-09-2013,101.76,102.56,99.88,101.96
24-09-2013,100,103.47,98.71,100.74
23-09-2013,108.6,108.6,101.78,102.37
20-09-2013,115.05,115.6,104.86,110.03
19-09-2013,111.6,116.6,109.35,115.47
18-09-2013,103.89,106.98,103.31,106.12
17-09-2013,107,107,102.81,103.55
16-09-2013,109,109.68,104.56,107.36
13-09-2013,102.11,107.93,102.11,106.13
12-09-2013,105.6,106.1,100.92,104.11
11-09-2013,96.31,104.8,94.42,104.15
10-09-2013,100.02,100.93,95.61,96.31
06-09-2013,102.8,102.8,95.03,97.5
05-09-2013,95.2,101.39,94.57,100.51
04-09-2013,91,93.48,89.91,93.04
03-09-2013,94.9,95.55,91.05,92.25
02-09-2013,92.42,95.78,92.42,94.52
30-08-2013,90.23,95,90.07,92.16
29-08-2013,90.4,91.8,87.33,90.71
28-08-2013,89.8,91.43,86,89.15
27-08-2013,92,93.7,90.66,91.93
26-08-2013,95.34,95.79,92.77,94.66
23-08-2013,92,95,90.68,94.16
22-08-2013,89.6,92.97,88.4,92
21-08-2013,95.2,98.83,88.44,90.57
20-08-2013,88,90.59,85.99,90.17
19-08-2013,95,95,87.51,90.09
16-08-2013,103.8,104.4,95.06,95.85
14-08-2013,103.6,105.26,103,104.8
13-08-2013,102.07,105.56,101.68,103.91
12-08-2013,102.87,104.79,100.06,103.51
08-08-2013,100.44,103.79,98.03,102.61
07-08-2013,98.4,102.11,96.81,100.4
06-08-2013,99.46,99.46,97.02,97.75
05-08-2013,98,101.57,94.25,100.77
02-08-2013,104.01,104.31,96.41,97.53
01-08-2013,114.73,114.73,102.02,102.93
31-07-2013,110,113.2,105.92,112.32
30-07-2013,113,115.1,110.29,110.86
29-07-2013,115,115.21,112.37,112.97
26-07-2013,118,119.74,111.02,115
25-07-2013,117,121.1,115.47,116.61
24-07-2013,120.02,121,116.6,118.06
23-07-2013,119.68,124.69,119.4,124.05
22-07-2013,114,118.98,113.73,117.84
19-07-2013,114,115.18,111.11,114.26
18-07-2013,110,114.16,108.8,113.37
17-07-2013,113.59,114.4,109.18,109.56
16-07-2013,112.8,113.92,111,113.08
15-07-2013,113.5,119.38,112.5,118.1
12-07-2013,114.4,115.45,112.02,114.18
11-07-2013,113,114.99,112.67,113.64
10-07-2013,113.52,115.19,110,110.49
09-07-2013,112,115,111.73,113.7
08-07-2013,110.8,111.4,108.02,110.97
05-07-2013,111,112.48,110.4,111.71
04-07-2013,110,112.38,107,109.31
03-07-2013,117,117,108.49,108.79
02-07-2013,118,119.35,116.2,118.16
01-07-2013,115.09,118.84,114.4,118.18
28-06-2013,114.44,115.6,113.8,114.83
27-06-2013,114,116.33,112.68,113.27
26-06-2013,114.4,115.8,112.3,113.16
25-06-2013,110.6,114.2,109.66,113.3
24-06-2013,109.54,111.9,108.18,110.09
21-06-2013,115.58,116.01,107.96,109.94
20-06-2013,121.3,121.3,115.16,115.43
19-06-2013,122.71,124.38,122.41,122.99
18-06-2013,126.26,126.94,123,123.44
17-06-2013,127.2,128.65,124.4,127.13
14-06-2013,126,127.92,125.49,126.82
13-06-2013,126.4,127.2,124.22,125.01
12-06-2013,129.2,131.59,128.62,130.35
11-06-2013,129.2,132.56,129.2,130.13
10-06-2013,133.32,133.4,129.42,130.38
07-06-2013,134.1,136.3,131.2,131.53
06-06-2013,131.2,136.3,131,135
05-06-2013,130.8,132.58,130.4,131.91
04-06-2013,132.1,134.6,131.1,131.96
03-06-2013,132.5,134.29,130.83,132.45
31-05-2013,135.8,136.2,128.62,130.33
30-05-2013,135.2,138,134.6,137.09
29-05-2013,136.91,137.2,135.21,135.89
28-05-2013,136.9,138.96,135.8,136.76
27-05-2013,137.4,138.23,135.6,136.45
24-05-2013,139.4,140.96,135.56,138.3
23-05-2013,141.4,141.4,137.12,137.98
22-05-2013,147.31,148,141.6,142.19
21-05-2013,146.8,149.76,145.53,147.07
20-05-2013,149.54,151.98,146.3,146.93
17-05-2013,145.4,148.8,144.24,148.09
16-05-2013,145.4,148.8,144.86,145.57
15-05-2013,141.4,146,140.4,145.59
14-05-2013,137.61,141.3,136.82,140.85
13-05-2013,140.4,141.58,136.49,138.01
10-05-2013,139.04,140.98,137.81,140.64
09-05-2013,138.4,141.8,136.28,139.98
08-05-2013,141.22,142.4,137.3,138.42
07-05-2013,140.1,143.39,139.8,140.98
06-05-2013,140,140.8,137.22,140.06
03-05-2013,141.6,142.88,138.31,139.89
02-05-2013,139.02,143,138.39,142.38
30-04-2013,140.6,141.07,135.1,139.79
29-04-2013,139.6,141,138.98,139.74
26-04-2013,141.4,141.96,138.6,139.51
25-04-2013,138.6,144.4,138.6,141.71
23-04-2013,139.8,140.41,135,138.54
22-04-2013,138.2,140.97,138.2,139.77
18-04-2013,135.8,138.36,134.44,137.65
17-04-2013,137.8,139.4,133.72,135.12
16-04-2013,135.6,136.84,134.8,136.25
15-04-2013,129.8,137.6,129.02,135.57
12-04-2013,128.4,132.22,127.6,131.07
11-04-2013,130.62,131.16,127.7,129.75
10-04-2013,128,130.2,126.21,129.78
09-04-2013,129.4,131.97,126.64,127.41
08-04-2013,129.92,131.1,128.01,128.68
05-04-2013,131.03,132.4,130.28,131.16
04-04-2013,133.6,133.6,130.2,131.1
03-04-2013,138.51,138.51,133.34,134.42
02-04-2013,137.1,140.12,136.68,139.16
01-04-2013,135.97,137.44,134.11,136.94
28-03-2013,132.98,136.6,132.28,135.08
26-03-2013,130.83,133.91,130.32,132.98
25-03-2013,136.8,137.64,131,131.65
22-03-2013,129.92,138,129.92,135.33
21-03-2013,137.6,138.97,129.6,130.28
20-03-2013,139.8,141.14,137,137.47
19-03-2013,144.04,145.41,139.63,140.34
18-03-2013,142.4,144.94,142.39,143.69
15-03-2013,144.41,146.56,143.5,144.01
14-03-2013,143.6,146.8,141.84,145
13-03-2013,148.2,148.2,143.24,144.21
12-03-2013,148.79,149.18,146.41,148.15
11-03-2013,146.47,149.19,145.92,148.37
08-03-2013,146.2,147.2,144.86,146.47
07-03-2013,145.93,147,143.54,145.29
06-03-2013,143.59,148.35,143.4,145.92
05-03-2013,142.02,143.8,141.02,142.31
04-03-2013,140.62,143.41,140.24,141.84
01-03-2013,139.2,144.55,138.18,141.75
28-02-2013,147.9,148.6,137.16,139.13
27-02-2013,146.17,147.95,144.24,147.25
26-02-2013,145.8,146.6,144.31,145.31
25-02-2013,148.7,148.98,145.45,146.17
22-02-2013,148.71,149.36,147.11,148.12
21-02-2013,151.5,152.58,148.2,149.15
20-02-2013,153.8,154.48,151.79,152.4
19-02-2013,150.53,153.41,150.53,153.15
18-02-2013,151.8,152.96,151.53,151.89
15-02-2013,150.85,152.48,149.82,151.52
14-02-2013,151.53,153.28,150.82,151.62
13-02-2013,152.8,155.14,151.92,152.19
12-02-2013,153.6,154.69,151.65,154.3
11-02-2013,154.76,155.7,152.6,153.06
08-02-2013,155.01,155.73,152.62,153.65
07-02-2013,158.6,160.59,153.5,154.62
06-02-2013,157.78,160.99,157.7,159.08
05-02-2013,158.4,159.53,155.29,156.46
04-02-2013,173.8,175.17,159.64,160.83
01-02-2013,173.55,175.22,172.6,173.6
31-01-2013,166.21,174.39,166.21,173.55
30-01-2013,170.22,171.84,165.65,166.46
29-01-2013,174.36,176.19,168.6,169.33
28-01-2013,176.4,176.98,173.16,174
25-01-2013,167.4,177.66,166,176.4
24-01-2013,173.41,174.96,167.1,167.92
23-01-2013,176,176,169.3,173.5
22-01-2013,176.45,179.6,173.82,174.25
21-01-2013,177.94,179.36,175.6,176.2
18-01-2013,173.8,179.17,173.6,176.93
17-01-2013,174.64,175.8,172.78,173.4
16-01-2013,174.91,176.8,172,174.71
15-01-2013,174.6,177.09,174.6,175.57
14-01-2013,174.82,176.55,172.6,175.81
11-01-2013,176.98,177.38,173.65,174.39
10-01-2013,174.98,177.27,174.21,176.73
09-01-2013,177.4,177.8,173.21,174.02
08-01-2013,175.6,177.35,173.25,176.47
07-01-2013,177.4,178.24,174.85,175.67
04-01-2013,177,178.36,175.61,176.86
03-01-2013,178.4,179.8,175.66,177.91
02-01-2013,177.22,179.58,176.72,177.51
01-01-2013,174.4,177,174.2,176.71
31-12-2012,172,175.1,171.69,173.29
28-12-2012,173.12,173.6,170.05,171.53
27-12-2012,172.14,173.2,170.01,171.92
26-12-2012,170.96,172.19,169.62,171.13
24-12-2012,169.1,170.8,166.92,169.83
21-12-2012,170.88,170.88,167.58,168.72
20-12-2012,172.05,172.97,169,171.83
19-12-2012,171.96,173.8,170.04,172.27
18-12-2012,170,171.39,165.34,169.97
17-12-2012,169.6,169.98,167,168.26
14-12-2012,162.16,169.59,160.42,168.29
13-12-2012,164.4,166.68,162.72,163.32
12-12-2012,166.28,166.28,163.01,163.9
11-12-2012,166.3,167.8,163.63,165.12
10-12-2012,160.6,166.26,158.77,165.63
07-12-2012,159.2,160.79,158.4,159.64
06-12-2012,157.98,159,154.72,158.26
05-12-2012,156,157.76,154.57,156.48
04-12-2012,151.62,154.88,151.4,154.3
03-12-2012,152.66,153.68,151.04,151.62
30-11-2012,149.19,153.96,148.22,152.52
29-11-2012,147.2,149.2,146.25,147.81
27-11-2012,145.4,146.92,145.31,145.97
26-11-2012,146,146.6,144.2,144.7
23-11-2012,147.05,147.6,145.29,145.56
22-11-2012,146.45,147.56,144.93,146.79
21-11-2012,144.72,146.8,143.16,146.24
20-11-2012,146.3,147,144.19,144.7
19-11-2012,148.4,148.85,145.13,145.73
16-11-2012,150.36,152.13,146.31,147.12
15-11-2012,150.2,151.44,148.6,150.51
13-11-2012,152,153,151,151.2
12-11-2012,151.6,153.2,150.59,152.13
09-11-2012,153.24,154.58,150.21,151.37
08-11-2012,153.8,155.4,152.41,153.48
07-11-2012,150.21,157,149.23,155.64
06-11-2012,148.04,151.33,148.04,150.84
05-11-2012,148.6,149.89,148.07,148.96
02-11-2012,148.02,149.2,146.6,148.63
01-11-2012,144.21,147.4,144.12,146.81
31-10-2012,143.25,145.4,142,145.13
30-10-2012,150.4,153.11,142.25,143.7
29-10-2012,151.6,153.02,150.02,150.85
26-10-2012,153.6,155,152,152.69
25-10-2012,156.78,157.98,153,153.85
23-10-2012,154.5,158,154.5,156.78
22-10-2012,158.41,159.45,155.33,156.89
19-10-2012,159.01,161.88,157.02,159.37
18-10-2012,154.8,160.76,154.1,160
17-10-2012,155.28,155.28,151.64,154.07
16-10-2012,156.65,157.8,152.6,153.4
15-10-2012,155.8,157.58,154.41,155.94
12-10-2012,157.96,159.2,155,155.45
11-10-2012,153.64,158.58,151.22,157.73
10-10-2012,153.74,155.9,152.6,153.24
09-10-2012,155,156.18,152.58,154.56
08-10-2012,158.58,158.58,153.44,154.17
05-10-2012,159.8,161.03,144.74,158.88
04-10-2012,156.9,159.32,156.24,158.72
03-10-2012,157,157.37,155.4,156.08
01-10-2012,159.8,160.69,156.42,156.93
28-09-2012,157,160.48,156.04,159.56
27-09-2012,155.6,156.35,153.9,155.61
26-09-2012,154.98,155.91,152.02,155.13
25-09-2012,155.44,158.47,152.86,155.92
24-09-2012,155.2,156.86,153.2,154.4
21-09-2012,150.74,156.98,150.74,156.06
20-09-2012,147.6,151.8,142.4,149.51
18-09-2012,146.6,149.78,144.98,149.11
17-09-2012,137.18,147.32,137.18,145.21
14-09-2012,129.92,137.25,129.9,136.16
13-09-2012,128.8,129.56,127.27,127.85
12-09-2012,130.06,130.6,128.06,128.78
11-09-2012,125.45,129.66,125.45,129.27
10-09-2012,126.2,127.08,125.8,126.75
07-09-2012,123.55,126.15,123.27,125.89
06-09-2012,122,123.58,121.11,121.91
05-09-2012,124.6,125.58,122.2,122.52
04-09-2012,124.6,126.42,124.6,125.88
03-09-2012,127.05,128.11,125.02,125.47
31-08-2012,125.8,127.61,125.05,126.37
30-08-2012,123.67,127.99,122.22,127.07
29-08-2012,125.4,126.52,124.02,124.86
28-08-2012,123.8,126.56,122,125.29
27-08-2012,128.8,128.85,124.45,124.97
24-08-2012,128.13,129.75,127.8,128.82
23-08-2012,129.29,130.85,127.85,129.25
22-08-2012,126.41,129.7,126.41,129.04
21-08-2012,127.6,128.17,126.6,127.37
17-08-2012,128.6,129.01,126.6,127.34
16-08-2012,128.3,129.88,128.01,128.53
14-08-2012,125.9,128.93,125.02,127.72
13-08-2012,126,126.78,124.45,125.61
10-08-2012,128.24,129,124.4,125.43
09-08-2012,132.28,132.6,128.86,129.09
08-08-2012,132.8,132.8,131.4,131.82
07-08-2012,130.46,132.9,130.4,131.71
06-08-2012,131.8,132.15,130.42,130.76
03-08-2012,130,130.97,129,130.06
02-08-2012,131.8,132.6,130.8,131.36
01-08-2012,131.98,134,130.86,132.85
31-07-2012,135.59,135.59,128.64,131.22
30-07-2012,130.02,135.54,127.16,134.48
27-07-2012,136,136,129.18,129.96
26-07-2012,135.4,135.68,130.95,133.18
25-07-2012,136.4,136.8,135,135.57
24-07-2012,136.4,138.2,136,137.42
23-07-2012,137.8,138.77,135.34,136.16
20-07-2012,138.81,140.36,137.85,139.27
19-07-2012,145.3,145.3,138.2,139.12
18-07-2012,146.2,146.5,142.62,143.17
17-07-2012,146,147.17,145.6,146.05
16-07-2012,144.06,146.19,143.24,145.32
13-07-2012,144.62,146.42,143.36,143.78
12-07-2012,145.6,146.6,143.4,144.15
11-07-2012,146,147.6,145.31,147.13
10-07-2012,141.72,146.4,141.72,146.01
09-07-2012,144.02,144.89,141.7,142.03
06-07-2012,147.3,147.3,144,145.36
05-07-2012,146.1,147,144.81,146.6
04-07-2012,145.96,146.7,144.81,146.33
03-07-2012,147.32,147.32,144.46,144.84
02-07-2012,147.4,147.4,145.4,145.63
29-06-2012,145.6,146.89,144.46,146.58
28-06-2012,143.8,144.9,142.72,144.25
27-06-2012,142.41,143.88,142.41,143.47
26-06-2012,139.8,142.38,139.26,141.55
25-06-2012,142,144.4,138.62,139.68
22-06-2012,138.5,142.1,137.61,141.73
21-06-2012,135.22,140.48,134.21,139.84
20-06-2012,135.19,136.7,134.7,136.12
19-06-2012,134.22,135.73,132,133.92
18-06-2012,142.4,142.6,134.2,135.56
15-06-2012,140.2,141.46,139.02,140.57
14-06-2012,141,142.44,137.88,138.82
13-06-2012,145.35,146.16,143.02,143.92
12-06-2012,141.6,146.53,141.6,145.73
11-06-2012,146.2,146.96,141.6,142.83
08-06-2012,142.68,145.6,141.66,144.86
07-06-2012,145,145.56,142.17,144.01
06-06-2012,139.6,144.76,139.6,143.98
05-06-2012,136.02,139,135.12,138.62
04-06-2012,130.4,136.8,128.51,135.82
01-06-2012,137.2,137.2,130.62,131.64
31-05-2012,136.6,141,134.4,137.75
30-05-2012,138.6,138.6,136.94,137.85
29-05-2012,138.97,140.19,138,139.01
28-05-2012,134,138.8,134,137.72
25-05-2012,136.62,137.31,133.02,134.46
24-05-2012,132.2,138.37,129.9,136.83
23-05-2012,134.89,134.89,130.4,131.43
22-05-2012,134.2,135.7,131.54,134.11
21-05-2012,128,133.74,128,133.27
18-05-2012,127.8,129.2,125.87,127.98
17-05-2012,128.01,132.7,127.62,128.61
16-05-2012,125.2,130.5,125.2,128.21
15-05-2012,123.77,127.68,123,126.56
14-05-2012,129.61,130.91,123.66,124.94
11-05-2012,127,131.4,127,129.76
10-05-2012,127.45,131.78,126.27,128.36
09-05-2012,130,132.66,127.4,128.29
08-05-2012,137.61,139.48,130.62,131.79
07-05-2012,136,137.68,130.98,135.98
04-05-2012,146,148.05,136.3,137.39
03-05-2012,151.11,151.63,145.07,146.29
02-05-2012,153.06,154.78,151.01,151.64
30-04-2012,150.6,154.4,150.6,153.98
27-04-2012,153,154.98,150.8,152.05
26-04-2012,152.02,155.03,151.25,153.24
25-04-2012,152.74,153.77,149.71,153.11
24-04-2012,150.36,153.1,149.12,151.72
23-04-2012,151.8,152.8,148.11,148.91
20-04-2012,154,155.74,151.16,151.99
19-04-2012,156.9,158.18,154.36,155.1
18-04-2012,159.76,159.83,156.66,157.51
17-04-2012,158.88,160.1,155.05,157.95
16-04-2012,161.4,161.4,157.05,158.07
13-04-2012,160.96,161.6,157,157.42
12-04-2012,157.63,161,157.59,159.94
11-04-2012,154.8,158.13,153.81,157
10-04-2012,159.77,159.77,155.44,156.65
09-04-2012,161.78,161.78,157.81,158.72
04-04-2012,160.2,161.18,159.86,160.25
03-04-2012,160,162.01,158.8,160.85
02-04-2012,158,161.7,158,158.99
30-03-2012,154.39,160.92,154.39,159.23
29-03-2012,155.8,157.6,151.64,153.87
28-03-2012,157.99,158.79,154.31,157.04
27-03-2012,159.02,161.2,157.08,158.68
26-03-2012,160.98,161.68,157,157.9
23-03-2012,158,161.2,156.04,160.63
22-03-2012,162.4,164.38,156.08,157.14
21-03-2012,159,163.88,157.1,163.14
20-03-2012,158.8,160.12,156.2,158.46
19-03-2012,162.41,162.7,157.34,158.26
16-03-2012,168.8,170.01,161.08,161.8
15-03-2012,172,172,165.8,168.21
14-03-2012,167.79,170,164.6,169.17
13-03-2012,166.2,167,163.4,164.05
12-03-2012,164.6,166.96,163.71,165.67
09-03-2012,159.78,163.2,159.51,162.38
07-03-2012,160.35,162.56,156.42,158.04
06-03-2012,162,166.2,159.24,160.95
05-03-2012,164.09,166.2,160.28,163.6
02-03-2012,167.8,167.8,162.83,164.98
01-03-2012,160.89,165.94,160.89,164.56
29-02-2012,162.88,165.6,158.92,160.88
28-02-2012,152.4,162.86,150,162.06
27-02-2012,160.99,160.99,151.2,152.07
24-02-2012,163.59,165.38,157.6,159.1
23-02-2012,163.98,165.8,158.81,161.68
22-02-2012,175.19,175.19,162.02,163.54
21-02-2012,172.6,175.8,170.81,173.55
17-02-2012,174,176.2,162.18,172.7
16-02-2012,170.4,173.2,169.01,172.71
15-02-2012,167.94,171.4,167.4,170.55
14-02-2012,164.23,168.4,164.23,166.08
13-02-2012,165.79,166.85,161.2,164.14
10-02-2012,161.2,166.05,160.82,164.94
09-02-2012,160,162.19,159.4,161.16
08-02-2012,157.06,161.4,155.05,160.33
07-02-2012,158,160.34,156.22,156.76
06-02-2012,153.93,158,153.21,157.21
03-02-2012,151,153.6,148.02,152.44
02-02-2012,151.78,153.76,149.24,151.02
01-02-2012,148.88,151.96,148.4,151.1
31-01-2012,150.38,151.42,148,150.75
30-01-2012,151.4,153.8,147.2,148.11
27-01-2012,157.8,158.28,151.09,152.05
25-01-2012,161,166,156,157.76
24-01-2012,156.54,164.84,153.81,159.92
23-01-2012,156.4,159.18,153.82,155.59
20-01-2012,150.6,157,149,155.98
19-01-2012,151,151.5,147.66,148.59
18-01-2012,152.8,153,148.2,148.7
17-01-2012,146.8,153.42,146.8,151.72
16-01-2012,144.44,147,141.84,146.37
